x1,x2,x3,x4,x5,y
-5.357,22.465999999999998,32.585,45.051,39.033,1723.7
6.6662,-5.3999,21.683000000000003,51.757,54.417,1831.4
-4.4927,12.454,22.445,28.169,67.447,1757.5
9.3397,-5.4434,43.473,29.881,50.25899999999999,1817.5
4.1996,-3.1269,37.287,59.391999999999996,44.511,1838.2
20.238,19.495,19.308,44.685,33.922,2319.7
1.4162,10.005,10.392999999999999,38.117,49.233999999999995,1568.5
-7.3592,6.354,13.41,44.786,65.08800000000001,1871.3
14.710999999999999,27.248,39.589,25.244,39.478,1973.8
6.716,8.9681,22.649,42.165,60.739,1848.3
2.1677,11.463,28.949,32.346,38.673,1533.7
13.585999999999999,19.293,14.114,42.278,35.349000000000004,1860.0
21.366999999999997,25.745,34.96,36.395,60.92100000000001,2682.2
2.3997,0.91132,34.589,28.598000000000003,60.86600000000001,1714.9
-8.8186,11.24,25.479,24.199,57.013999999999996,1754.6
7.9078,32.912,16.898,15.321,53.63399999999999,1623.9
7.2603,21.576,31.719,48.873999999999995,58.928000000000004,1972.4
8.4261,20.612,45.925,27.979,41.387,1757.3
0.37433,29.886,38.641999999999996,26.208000000000002,45.339,1625.2
10.812999999999999,2.2974,30.375,27.02,63.583,1918.0
14.472999999999999,15.015,43.473,28.285999999999998,37.644,1963.8
1.9723,0.7266699999999999,24.884,39.018,57.196000000000005,1708.7
16.212,7.0244,15.043,40.635,62.706,2222.1
-0.19710999999999998,10.482999999999999,48.233000000000004,21.275,57.978,1711.6
-2.5322,6.5285,31.953000000000003,38.695,61.082,1795.0
3.9839,2.4119,19.313,32.945,57.239,1658.0
-3.5925,15.612,41.931000000000004,21.529,46.754,1613.8
-1.3628,-1.0149,18.628,29.86,73.117,1739.9
2.3734,15.847000000000001,25.680999999999997,42.801,68.934,1882.4
-7.8433,17.924,32.133,30.418000000000003,58.104,1831.2
9.8486,31.489,21.285999999999998,32.003,78.197,2062.3
0.58035,37.481,38.346,43.848,40.547,1734.9
16.713,30.23,24.916,27.677,55.725,2187.3
9.4219,38.353,7.4544,32.624,63.684,1861.6
12.534,15.757,44.618,30.02,57.919,2068.8
4.4059,21.691999999999997,13.634,43.25899999999999,60.843,1787.3
6.9396,17.326,20.836,46.122,60.312,1888.7
3.6916,35.275999999999996,36.709,42.538999999999994,67.493,1979.8
10.431,7.9016,10.997,49.293,45.788000000000004,1826.5
0.76669,20.456,20.142,51.178000000000004,70.131,1929.7
4.7578,-6.9817,39.687,38.008,58.968999999999994,1814.7
-11.672,17.625,17.645,59.285,63.105,2167.9
-7.0055,-1.1619,36.393,36.698,56.698,1828.3
15.06,5.1461,36.249,25.467,54.775,2071.0
-7.522,26.554000000000002,37.243,51.058,72.555,2159.0
11.247,26.305999999999997,27.164,25.329,61.236999999999995,1933.2
